ss_promo_sk,avg(ss_wholesale_cost),avg(ss_list_price),sum(ss_wholesale_cost),sum(ss_list_price)
1,50.614994363021424,75.9749154453213,179582,269559
2,51.00524781341108,76.43498542274052,174948,262172
3,50.4375,75.73675115207374,175119,262958
4,49.39310731297282,74.22135051835248,176284,264896
5,50.532596371882086,75.41808390022676,178279,266075
6,49.669532817426195,74.4104327887647,173297,259618
7,50.39829787234043,75.57588652482269,177654,266405
8,50.63346727898967,75.96153846153847,176407,264650
9,50.284319356691555,75.58931648477886,175090,263202
10,50.87080103359173,76.45592879701407,177183,266296
11,51.296918767507,77.22829131652661,183130,275705
12,50.239781232009214,75.37276914219919,174533,261845
13,51.07329401853412,76.9196854816063,181872,273911
14,51.02049293824425,76.55552478537801,184235,276442
15,51.281976744186046,77.27587209302325,176410,265829
16,50.05621558968415,75.14140828745292,172744,259313
17,50.32034998588767,75.64041772509174,178285,267994
18,50.87318630295995,76.30557167730703,175309,262949
19,50.63093196112064,75.46426529445398,177107,263974
20,51.145948945615984,76.62014428412874,184330,276139
21,49.80918220946916,74.74318507890962,173585,260480
22,50.71846024164091,76.14076987917954,180507,270985
23,50.862412177985945,76.89197892271663,173746,262663
24,50.17689732142857,75.15094866071429,179834,269341
25,50.30668934240363,75.01077097505669,177482,264638
26,49.816108545034645,74.5886258660508,172563,258375
27,50.483752472449844,75.84882735235942,178662,268429
28,50.547701149425286,75.79166666666667,175906,263755
29,50.63777267508611,75.73909299655568,176422,263875
30,50.831136044880786,76.3601683029453,181213,272224
31,49.72935908200392,74.36859781696053,177683,265719
32,50.765957446808514,76.52379619260918,181336,273343
33,50.352358765288294,75.60483401281304,172910,259627
34,50.6844702467344,76.06037735849057,174608,262028
35,50.8447314352803,76.75168770179043,173228,261493
36,50.394449116904966,75.43061396131203,179757,269061
37,50.34048560135517,75.25211744776962,178306,266543
38,51.080802123267475,76.61279858448835,173215,259794
39,50.95143986448334,76.62902315076228,180470,271420
40,50.26627051499717,76.17147707979626,177641,269190
41,51.211438474870015,76.44858463316002,177294,264665
42,49.931577440595476,75.06956770684225,174411,262218
43,50.44903902154921,75.52882935352359,173242,259366
44,50.92159123666763,76.52551167483425,176647,265467
45,50.81400824014126,76.26044732195409,172666,259133
46,50.77411095305832,76.52660028449502,178471,268991
47,50.7678369195923,75.94932049830125,179312,268253
48,50.203988603988606,75.26524216524217,176216,264181
49,50.80768144591923,76.419937870658,179910,270603
50,49.70375640295959,74.46129766647695,174659,261657
51,49.7718101733447,75.06052855924979,175147,264138
52,50.072220642593116,74.86039237986921,176104,263284
53,51.073109941844365,77.1539739684298,184425,278603
54,50.500280269058294,75.28054932735427,180185,268601
55,50.0014064697609,75.1549929676512,177755,267176
56,50.900455062571105,77.09470989761093,178966,271065
57,49.49368155012637,74.50912664981746,176247,265327
58,49.10099290780142,73.27205673758866,173081,258284
59,50.00312322544009,74.66042021578649,176111,262954
60,50.80287474332649,75.84746259900264,173187,258564
61,50.410553783705424,75.36155407364454,173866,259922
62,50.78435882691202,75.85163887291547,176628,263812
63,50.443537031822025,75.19966206702337,179125,267034
64,50.19946729801716,75.40396567031667,169624,254790
65,50.541823444283644,75.48162083936325,174622,260789
66,50.48125720876586,75.54613610149943,175069,261994
67,50.34429569266589,75.66414435389989,172983,259982
68,50.81408450704225,76.12957746478874,180390,270260
69,50.182066703116455,75.24357572443958,183566,275241
70,51.04965947786606,75.91770715096482,179899,267534
71,50.368008948545864,75.2653803131991,180116,269149
72,50.46800679501699,75.68912797281993,178253,267334
73,50.20629470672389,75.41173104434907,175471,263564
74,50.84924330616997,76.2069266589057,174718,261847
75,51.05843023255814,76.39447674418605,175641,262797
76,49.957397140355994,75.15377881529034,171204,257552
77,50.65302543116048,75.9424144986846,173284,259799
78,49.73593570608496,74.59845005740529,173280,259901
79,51.1271186440678,76.58357685563998,174957,262069
80,49.421852595354174,74.03297963865788,172334,258153
81,50.422977993712486,75.51614747070592,176430,264231
82,50.479435604923445,75.38757129990994,168147,251116
83,51.432401268377056,76.96223695589507,178419,266982
84,51.07948350071736,76.8700143472023,178012,267892
85,50.14205502526671,75.0912408759124,178606,267475
86,50.44798657718121,75.53719239373602,180402,270121
87,50.564177362893815,75.65577596266044,173334,259348
88,50.659240217080836,75.7632105112825,177358,265247
